"","eta","max_depth","min_child_weight","subsample","colsample_bytree","lambda","alpha","best_score","best_iteration"
"817",0.05,9,1,0.6,0.8,1.5,0.5,0.101315143796953,100
"818",0.1,9,1,0.6,0.8,1.5,0.5,0.0739034956687152,100
"819",0.2,9,1,0.6,0.8,1.5,0.5,0.0573569424731303,100
"820",0.05,3,3,0.6,0.8,1.5,0.5,0.186507911979791,100
"821",0.1,3,3,0.6,0.8,1.5,0.5,0.138308236540943,100
"822",0.2,3,3,0.6,0.8,1.5,0.5,0.1077507505829,100
"823",0.05,6,3,0.6,0.8,1.5,0.5,0.12163945960314,100
"824",0.1,6,3,0.6,0.8,1.5,0.5,0.0881948188533694,100
"825",0.2,6,3,0.6,0.8,1.5,0.5,0.0700173835590662,100
"826",0.05,9,3,0.6,0.8,1.5,0.5,0.106456963614297,100
"827",0.1,9,3,0.6,0.8,1.5,0.5,0.078027079651005,100
"828",0.2,9,3,0.6,0.8,1.5,0.5,0.0646020663596278,100
"829",0.05,3,5,0.6,0.8,1.5,0.5,0.187162999981626,100
"830",0.1,3,5,0.6,0.8,1.5,0.5,0.138080158561707,100
"831",0.2,3,5,0.6,0.8,1.5,0.5,0.107931661524331,100
"832",0.05,6,5,0.6,0.8,1.5,0.5,0.125636964644044,100
"833",0.1,6,5,0.6,0.8,1.5,0.5,0.0932553017129265,100
"834",0.2,6,5,0.6,0.8,1.5,0.5,0.0745706959285641,100
"835",0.05,9,5,0.6,0.8,1.5,0.5,0.112525268948444,100
"836",0.1,9,5,0.6,0.8,1.5,0.5,0.084415662446371,100
"837",0.2,9,5,0.6,0.8,1.5,0.5,0.0721734404014902,100
"838",0.05,3,1,0.8,0.8,1.5,0.5,0.187390914745818,100
"839",0.1,3,1,0.8,0.8,1.5,0.5,0.137864019083148,100
"840",0.2,3,1,0.8,0.8,1.5,0.5,0.106294826154662,100
"841",0.05,6,1,0.8,0.8,1.5,0.5,0.116978847039912,100
"842",0.1,6,1,0.8,0.8,1.5,0.5,0.0815990164283936,100
"843",0.2,6,1,0.8,0.8,1.5,0.5,0.0647047014621126,100
"844",0.05,9,1,0.8,0.8,1.5,0.5,0.0981700409944973,100
"845",0.1,9,1,0.8,0.8,1.5,0.5,0.0683725736880536,100
"846",0.2,9,1,0.8,0.8,1.5,0.5,0.0572427617285783,100
"847",0.05,3,3,0.8,0.8,1.5,0.5,0.185985301229054,100
"848",0.1,3,3,0.8,0.8,1.5,0.5,0.137540807420627,100
"849",0.2,3,3,0.8,0.8,1.5,0.5,0.107412609322651,100
"850",0.05,6,3,0.8,0.8,1.5,0.5,0.11958074541052,100
"851",0.1,6,3,0.8,0.8,1.5,0.5,0.0839738771163923,100
"852",0.2,6,3,0.8,0.8,1.5,0.5,0.0644482898889618,100
"853",0.05,9,3,0.8,0.8,1.5,0.5,0.101144966379937,100
"854",0.1,9,3,0.8,0.8,1.5,0.5,0.071545163362048,100
"855",0.2,9,3,0.8,0.8,1.5,0.5,0.0595747985783914,100
"856",0.05,3,5,0.8,0.8,1.5,0.5,0.188256940270196,100
"857",0.1,3,5,0.8,0.8,1.5,0.5,0.138170641357166,100
"858",0.2,3,5,0.8,0.8,1.5,0.5,0.107999887310846,100
"859",0.05,6,5,0.8,0.8,1.5,0.5,0.119644315284028,100
"860",0.1,6,5,0.8,0.8,1.5,0.5,0.0872610907872241,100
"861",0.2,6,5,0.8,0.8,1.5,0.5,0.070710587578713,100
"862",0.05,9,5,0.8,0.8,1.5,0.5,0.109504895337523,100
"863",0.1,9,5,0.8,0.8,1.5,0.5,0.0771520934235845,100
"864",0.2,9,5,0.8,0.8,1.5,0.5,0.0635864213837165,100
"865",0.05,3,1,1,0.8,1.5,0.5,0.189489283451793,100
"866",0.1,3,1,1,0.8,1.5,0.5,0.137228661757864,100
"867",0.2,3,1,1,0.8,1.5,0.5,0.108076349261898,100
"868",0.05,6,1,1,0.8,1.5,0.5,0.115484732638179,100
"869",0.1,6,1,1,0.8,1.5,0.5,0.0795792889664147,100
"870",0.2,6,1,1,0.8,1.5,0.5,0.0603976002450922,100
"871",0.05,9,1,1,0.8,1.5,0.5,0.0925002696435437,100
"872",0.1,9,1,1,0.8,1.5,0.5,0.0638961999572208,100
"873",0.2,9,1,1,0.8,1.5,0.5,0.052357544692056,100
"874",0.05,3,3,1,0.8,1.5,0.5,0.188207676799678,100
"875",0.1,3,3,1,0.8,1.5,0.5,0.139110838969388,100
"876",0.2,3,3,1,0.8,1.5,0.5,0.108296498610319,100
"877",0.05,6,3,1,0.8,1.5,0.5,0.115599420491044,100
"878",0.1,6,3,1,0.8,1.5,0.5,0.0820608244708196,100
"879",0.2,6,3,1,0.8,1.5,0.5,0.0641955034837869,100
"880",0.05,9,3,1,0.8,1.5,0.5,0.097660003920298,100
"881",0.1,9,3,1,0.8,1.5,0.5,0.0686455392269093,100
"882",0.2,9,3,1,0.8,1.5,0.5,0.0566201686574722,100
"883",0.05,3,5,1,0.8,1.5,0.5,0.189162432671589,100
"884",0.1,3,5,1,0.8,1.5,0.5,0.139396408153218,100
"885",0.2,3,5,1,0.8,1.5,0.5,0.107988139775982,100
"886",0.05,6,5,1,0.8,1.5,0.5,0.119127530171535,100
"887",0.1,6,5,1,0.8,1.5,0.5,0.0840966095037563,100
"888",0.2,6,5,1,0.8,1.5,0.5,0.0665711511644328,100
"889",0.05,9,5,1,0.8,1.5,0.5,0.103201017230835,100
"890",0.1,9,5,1,0.8,1.5,0.5,0.0734704226085339,100
"891",0.2,9,5,1,0.8,1.5,0.5,0.0618512647664535,100
"892",0.05,3,1,0.6,1,1.5,0.5,0.18325891601927,100
"893",0.1,3,1,0.6,1,1.5,0.5,0.132804961002939,100
"894",0.2,3,1,0.6,1,1.5,0.5,0.102404809081046,100
"895",0.05,6,1,0.6,1,1.5,0.5,0.107141874829195,100
"896",0.1,6,1,0.6,1,1.5,0.5,0.0752899613212836,100
"897",0.2,6,1,0.6,1,1.5,0.5,0.0579985428298095,100
"898",0.05,9,1,0.6,1,1.5,0.5,0.0829552355570482,100
"899",0.1,9,1,0.6,1,1.5,0.5,0.0605154812981205,100
"900",0.2,9,1,0.6,1,1.5,0.5,0.0521973197837793,100
"901",0.05,3,3,0.6,1,1.5,0.5,0.184518371816558,100
"902",0.1,3,3,0.6,1,1.5,0.5,0.133509307479361,100
"903",0.2,3,3,0.6,1,1.5,0.5,0.102770080620844,100
"904",0.05,6,3,0.6,1,1.5,0.5,0.111404846042105,100
"905",0.1,6,3,0.6,1,1.5,0.5,0.0797009558488068,100
"906",0.2,6,3,0.6,1,1.5,0.5,0.0654108457890765,100
"907",0.05,9,3,0.6,1,1.5,0.5,0.0926057970265777,100
"908",0.1,9,3,0.6,1,1.5,0.5,0.0691623149126795,100
"909",0.2,9,3,0.6,1,1.5,0.5,0.0602860540855353,100
"910",0.05,3,5,0.6,1,1.5,0.5,0.183887960387673,100
"911",0.1,3,5,0.6,1,1.5,0.5,0.133258065400266,100
"912",0.2,3,5,0.6,1,1.5,0.5,0.103008075583421,100
"913",0.05,6,5,0.6,1,1.5,0.5,0.115663109425072,100
"914",0.1,6,5,0.6,1,1.5,0.5,0.0846782659682481,100
"915",0.2,6,5,0.6,1,1.5,0.5,0.0724800026067249,100
"916",0.05,9,5,0.6,1,1.5,0.5,0.100932953935827,100
"917",0.1,9,5,0.6,1,1.5,0.5,0.0766568520035324,100
"918",0.2,9,5,0.6,1,1.5,0.5,0.0674177560528762,100
"919",0.05,3,1,0.8,1,1.5,0.5,0.185643384596707,100
"920",0.1,3,1,0.8,1,1.5,0.5,0.133462621456215,100
"921",0.2,3,1,0.8,1,1.5,0.5,0.102754744154964,100
"922",0.05,6,1,0.8,1,1.5,0.5,0.106208800500211,100
"923",0.1,6,1,0.8,1,1.5,0.5,0.0728471584506033,100
"924",0.2,6,1,0.8,1,1.5,0.5,0.0582175666207157,100
"925",0.05,9,1,0.8,1,1.5,0.5,0.0776982980138452,100
"926",0.1,9,1,0.8,1,1.5,0.5,0.0563622310585342,100
"927",0.2,9,1,0.8,1,1.5,0.5,0.0485928768291256,99
"928",0.05,3,3,0.8,1,1.5,0.5,0.185152566073931,100
"929",0.1,3,3,0.8,1,1.5,0.5,0.133582736905903,100
"930",0.2,3,3,0.8,1,1.5,0.5,0.101966227767381,100
"931",0.05,6,3,0.8,1,1.5,0.5,0.109726504399406,100
"932",0.1,6,3,0.8,1,1.5,0.5,0.0767823304812992,100
"933",0.2,6,3,0.8,1,1.5,0.5,0.0610478471879934,100
"934",0.05,9,3,0.8,1,1.5,0.5,0.0870129373209343,100
"935",0.1,9,3,0.8,1,1.5,0.5,0.0635265125445369,100
"936",0.2,9,3,0.8,1,1.5,0.5,0.0537228051941524,100
"937",0.05,3,5,0.8,1,1.5,0.5,0.184878155231213,100
"938",0.1,3,5,0.8,1,1.5,0.5,0.134437652380076,100
"939",0.2,3,5,0.8,1,1.5,0.5,0.102839130367814,100
"940",0.05,6,5,0.8,1,1.5,0.5,0.112010825995867,100
"941",0.1,6,5,0.8,1,1.5,0.5,0.0812023569586546,100
"942",0.2,6,5,0.8,1,1.5,0.5,0.0662407857962416,100
"943",0.05,9,5,0.8,1,1.5,0.5,0.0933066121216343,100
"944",0.1,9,5,0.8,1,1.5,0.5,0.0705979231992672,100
"945",0.2,9,5,0.8,1,1.5,0.5,0.0600050997775701,100
"946",0.05,3,1,1,1,1.5,0.5,0.186419128089903,100
"947",0.1,3,1,1,1,1.5,0.5,0.137028655834494,100
"948",0.2,3,1,1,1,1.5,0.5,0.102715698198996,100
"949",0.05,6,1,1,1,1.5,0.5,0.108553807419941,100
"950",0.1,6,1,1,1,1.5,0.5,0.0747151807693804,100
"951",0.2,6,1,1,1,1.5,0.5,0.055151448165609,100
"952",0.05,9,1,1,1,1.5,0.5,0.0763399410161132,100
"953",0.1,9,1,1,1,1.5,0.5,0.0535808399122321,100
"954",0.2,9,1,1,1,1.5,0.5,0.0449304657255349,100
"955",0.05,3,3,1,1,1.5,0.5,0.186080666470827,100
"956",0.1,3,3,1,1,1.5,0.5,0.135855085587103,100
"957",0.2,3,3,1,1,1.5,0.5,0.103656161831342,100
"958",0.05,6,3,1,1,1.5,0.5,0.109397263937611,100
"959",0.1,6,3,1,1,1.5,0.5,0.0769730494775374,100
"960",0.2,6,3,1,1,1.5,0.5,0.0611955126017089,100
"961",0.05,9,3,1,1,1.5,0.5,0.0826835826183128,100
"962",0.1,9,3,1,1,1.5,0.5,0.0594285237143247,100
"963",0.2,9,3,1,1,1.5,0.5,0.0516493991104202,100
"964",0.05,3,5,1,1,1.5,0.5,0.185526351109604,100
"965",0.1,3,5,1,1,1.5,0.5,0.136523090181345,100
"966",0.2,3,5,1,1,1.5,0.5,0.1037887776171,100
"967",0.05,6,5,1,1,1.5,0.5,0.115340259742896,100
"968",0.1,6,5,1,1,1.5,0.5,0.0791226162722759,100
"969",0.2,6,5,1,1,1.5,0.5,0.0631439368818126,100
"970",0.05,9,5,1,1,1.5,0.5,0.0893806319609059,100
"971",0.1,9,5,1,1,1.5,0.5,0.066570557023104,100
"972",0.2,9,5,1,1,1.5,0.5,0.0560479407250479,100
